EnrollmentID ,EnrollDate                ,QuizScore ,EmployeeID ,CourseID
         718 ,2021-03-17 05:30:00+05:30 ,    83.57 ,       901 ,       1
         385 ,2023-10-18 05:30:00+05:30 ,    80.89 ,       176 ,       1
         683 ,2021-05-25 05:30:00+05:30 ,    77.03 ,       781 ,       1
         404 ,2021-11-18 05:30:00+05:30 ,    96.52 ,       864 ,       2
         345 ,2023-04-11 05:30:00+05:30 ,    94.53 ,       595 ,       2
         234 ,2022-11-08 05:30:00+05:30 ,    84.06 ,       747 ,       2
         112 ,2022-03-02 05:30:00+05:30 ,    67.09 ,       383 ,       3
         432 ,2022-12-11 05:30:00+05:30 ,    28.98 ,        94 ,       3
          37 ,2023-09-14 05:30:00+05:30 ,    22.17 ,       677 ,       3
         606 ,2024-02-12 05:30:00+05:30 ,    98.69 ,       373 ,       4
         187 ,2020-08-05 05:30:00+05:30 ,    97.97 ,       917 ,       4
         808 ,2024-09-28 05:30:00+05:30 ,    96.15 ,       681 ,       4
          73 ,2024-02-09 05:30:00+05:30 ,    86.59 ,       853 ,       5
         805 ,2022-02-25 05:30:00+05:30 ,    83.5  ,       369 ,       5
         386 ,2020-04-01 05:30:00+05:30 ,    67.27 ,       284 ,       5
         314 ,2023-03-16 05:30:00+05:30 ,    82.2  ,       557 ,       6
         930 ,2023-12-31 05:30:00+05:30 ,    74.37 ,       347 ,       6
         770 ,2021-07-14 05:30:00+05:30 ,    71.13 ,       636 ,       6
         849 ,2024-03-12 05:30:00+05:30 ,    85.65 ,        13 ,       7
         159 ,2023-01-17 05:30:00+05:30 ,    66.6  ,        32 ,       7
          80 ,2022-12-21 05:30:00+05:30 ,    52.43 ,       928 ,       7
         171 ,2024-02-02 05:30:00+05:30 ,    91.34 ,       765 ,       8
         463 ,2023-10-14 05:30:00+05:30 ,    77.38 ,       515 ,       8
         905 ,2021-05-17 05:30:00+05:30 ,    64.67 ,       415 ,       8
         956 ,2020-10-19 05:30:00+05:30 ,    96.36 ,       661 ,       9
         267 ,2022-04-11 05:30:00+05:30 ,    89.55 ,       880 ,       9
          31 ,2020-03-04 05:30:00+05:30 ,    85.86 ,       546 ,       9
         675 ,2021-05-10 05:30:00+05:30 ,    76.55 ,       317 ,      10
         265 ,2020-11-13 05:30:00+05:30 ,    60.62 ,        90 ,      10
         707 ,2022-05-10 05:30:00+05:30 ,    34.72 ,       707 ,      10
         780 ,2023-01-19 05:30:00+05:30 ,    85.83 ,       901 ,      11
         456 ,2020-09-22 05:30:00+05:30 ,    72.51 ,       676 ,      11
         356 ,2023-04-16 05:30:00+05:30 ,    67.1  ,       584 ,      11
         724 ,2024-05-29 05:30:00+05:30 ,    91.15 ,       457 ,      12
          33 ,2024-07-29 05:30:00+05:30 ,    65.31 ,       971 ,      12
